name,type,address,buildTime,industry,latitude,longitude,manager,gasCanCount,gasCanVolume,gasCanDesignStorage,businessLicenseNumber,totalDesignStorage,county,isMajorDangerSource,legalRepresentative,liquidGasCanCount,liquidGasCanVolume,liquidGasCanDesignStorage,level,organizationCode,businessLicense,unifiedSocialCreditCode,employeeCount,operationSubject
嘉兴市加油加气站有限公司城东路站,加油站,嘉兴市南湖区解放街道城东路1271号,2009/11/17,天然气生产和供应业,30.78053,120.77029,李永根,3,6,1.0,9.13E+17,1.0,南湖区,否,孙连清,0,0,0.0,二级,9.13E+17,燃气经营许可证-浙2017040000003J,9.13E+17,6,中石化
台州中润加气站有限公司,加油站,浙江省台州市路桥区路桥街道路院路10号,2014/12/12,天然气生产和供应业,28.56921,121.36139,张明,3,18,3.38,91331004325521306N,27.68,路桥区,否,胡建伟,1,60,24.3,三级,325521306,201609030003J,91331004325521306N,14,中石化
杭州中石化杭燃能源有限公司文海北路加气站,加油站,经济开发区文海北路1号,2017/5/31,天然气生产和供应业,30.32773,120.37361,操丁杨,4,12,2.1,91330101MA27XY5K52,25.1,钱塘区,否,金盛通,1,60,23.0,二级,91330101MA27XY5K52,浙201601000003J,91330101MA27XY5K52,9,中石化杭燃
宁波兴光燃气集团有限公司永安加气站,加油站,宁波江北风华路172号,2009/12/30,天然气生产和供应业,29.91067,121.60814,陈煜,4,0,0.0,91330200144053267E,0.0,江北区,否,金醒群,0,0,0.0,三级,91330200144053267E,浙201702000022J,91330200144053267E,0,其它
浙江华润车船天然气有限公司,加油站,五星路188荣安大厦23F,2014/9/2,天然气生产和供应业,30.34797,120.18871,朱建军,0,0,0.0,9.13E+17,0.0,萧山区,是,葛彬,0,0,0.0,三级,9.13E+17,浙201401000002J001,9.13E+17,0,华润燃气
中国石化销售有限公司浙江绍兴石油分公司,加油站,解放大道111号,2015/1/8,其它综合零售,30.0273,120.57836,潘永升,0,0,0.0,9.13E+17,25.0,越城区,否,潘永升,1,60,25.0,三级,9.13E+17,2017060038,9.13E+17,0,中石化
宁波市汽车燃气有限公司镇海加气母站,加油站,宁波市镇海区庄市街道光明村,2015/11/24,天然气生产和供应业,29.94477,121.64179,杨森,4,2400,1.6,91330211MA2817K69Q,1.6,镇海区,否,邱建国,0,0,0.0,三级,91330211MA2817K69Q,浙201402000017J,91330211MA2817K69Q,11,兴光燃气
衢州市浙能油气发展有限公司航埠加气母站,加油站,,2015/12/16,,28.94124,118.79316,,0,0,0.0,9.13E+17,0.2,,,,1,8,0.2,,9.13E+17,,9.13E+17,0,
中海油浙江新能源有限公司集翔路加气站,加油站,宁波市北仑区白峰镇集翔路8号,2014/9/26,天然气生产和供应业,29.88441,122.02498,苗国英,0,0,0.0,91330206079205788D,23.22,北仑区,否,时恩哲,1,60,23.22,三级,91330206079205788D,201802000012J,91330206079205788D,9,中海油
绍兴众能油气发展有限公司,加油站,浙江省绍兴市袍江开发展袍中南路301号,1899-12-30,天然气生产和供应业,30.2,120.8,,0,0,0.0,无,0.0,越城区,,,0,0,0.0,,无,,91330600051348613G,0,
中海油浙江新能源有限公司宁波镇海服务区(北区)加气站,加油站,宁波绕城高速镇海服务区北区内,2016/6/28,天然气生产和供应业,29.99491,121.6039,苗国英,0,0,0.0,91330206079205788D,46.44,镇海区,否,时恩哲,2,120,46.44,二级,91330206079205788D,201602000006J,91330206079205788D,9,中海油
嘉兴市加油加气站有限公司中环西路站,加油站,嘉兴市南湖区中环西路2349号,2011/3/17,天然气生产和供应业,30.78344,120.72547,许月芳,3,6,1.0,91330401089455836P,1.0,南湖区,否,孙连清,0,0,0.0,二级,91330401089455836P,燃气经营许可证-浙2017040000003J,91330401089455836P,16,中石化
中海油浙江天然气利用有限责任公司宁波北仑大碶LNG加气站,加油站,龙角山路11号,2011/5/24,机动车燃油销售,29.89619,121.78841,郑善勇,0,0,0.0,91330206563881171N,46.44,北仑区,否,郑善勇,2,120,46.44,二级,91330206563881171N,浙201702000004J(燃气经营许可证),91330206563881171N,9,中海油
衢州佳豪天然气利用有限公司航埠LNG加气站,加油站,,2017/12/28,,28.94078,118.793,,0,0,0.0,91330802MA28F4Y07F,25.0,,,,1,60,25.0,,91330802MA28F4Y07F,,91330802MA28F4Y07F,8,
绍兴众能油气发展有限公司云东路天然气注气站,加油站,阳明北路1号,2015/5/29,天然气生产和供应业,30.00421,120.61333,章烨滨,6,24,4.3,91330602MA29CF0PXH,4.3,越城区,否,章烨滨,0,0,0.0,二级,91330602MA29CF0PXH,浙201406000001J-2,91330602MA29CF0PXH,15,其它
